T,Tx,G,M,Ti,T->(G|Tx)_Bs,(T|G)->M_Bs,(M|G|Tx)->Ti_Bs,T->Ti_Bs,ChainInTTxTi,ChainInTGMTi,ChainInTGTi,ChainInTMTi
s__ruminococcus_obeum,,g__superoxide dismutase,m__hmdb00139,s__ruminococcus_obeum,1,0.14,0.11,1,FALSE,TRUE,TRUE,FALSE
s__ruminococcus_lactaris,,g__uridine kinase,m__hmdb00089,s__clostridium_asparagiforme,0.1,0.72,1,0.95,FALSE,TRUE,TRUE,FALSE
s__lachnospiraceae_bacterium_7_1_58faa,,g__fructose-bisphosphate aldolase,m__hmdb00098,s__clostridium_leptum,0.17,0.55,1,0.14,FALSE,TRUE,TRUE,FALSE
s__lachnospiraceae_bacterium_7_1_58faa,,g__fructose-bisphosphate aldolase,m__hmdb00098,s__clostridium_leptum,0.17,0.55,1,0.14,FALSE,TRUE,TRUE,FALSE
s__eubacterium_eligens,,g__glutamate decarboxylase,m__hmdb00764,s__akkermansia_muciniphila,1,0.13,0.17,0.1,FALSE,TRUE,TRUE,FALSE
s__eubacterium_eligens,,g__glutamate decarboxylase,m__hmdb00626,s__alistipes_onderdonkii,1,0.1,0.31,0.31,FALSE,TRUE,TRUE,FALSE
s__dorea_unclassified,,g__pyridoxal 5-phosphate synthase,m__hmdb00619,s__streptococcus_thermophilus,1,0.6,0.1,1,FALSE,TRUE,TRUE,FALSE
s__dorea_unclassified,,g__pyridoxal 5-phosphate synthase,m__hmdb00619,s__streptococcus_thermophilus,1,0.6,0.1,0.67,FALSE,TRUE,TRUE,FALSE
s__coprococcus_comes,,g__superoxide dismutase,m__hmdb00139,s__ruminococcus_obeum,0.97,0.14,0.11,1,FALSE,TRUE,TRUE,FALSE
s__coprococcus_comes,,g__superoxide dismutase,m__hmdb00139,s__ruminococcus_obeum,0.97,0.14,0.11,0.89,FALSE,TRUE,TRUE,FALSE
s__clostridium_leptum,,g__nadh,m__hmdb00197,s__clostridium_leptum,1,0.61,0.57,1,FALSE,TRUE,TRUE,FALSE
s__clostridiaceae_bacterium_jc118,,g__16s rrna cytosine1402-n4-methyltransferase,m__hmdb01257,s__clostridiaceae_bacterium_jc118,1,1,0.98,1,FALSE,TRUE,TRUE,FALSE
